address,quantity
0x000000000000000000000000000000000000dEaD,84500
0xF23D3f41077Ed564ED7B61de628afb2dE549130D,79181
0xbC997a0206925C0C4637A030aF7e1b86bE31c544,5158
0xf66fe7cBa3eD1E566d5c1FEAFB645493C6cf1d39,4157
0x5141c9B958cA8d2097F29124255951235763bB09,851
0x1e4AA52B28b7933A89c091993D3b459564C45487,627
0x67102752C2cC757dbdbC5b3B3223E24eaa09a1D0,564
0x1cAB13D773Cf6ba49C699cBdbFaDa7eBE5d5d224,453
0xF808C0402f7a1F14A7467A5D46FF4DC9f3E729e8,420
0x75cc5EE2ab83F6cC2a09403E24885e1d436F5697,340
0xB3456934ae9a8ccA7c2871eCDF2364fdB903fc31,330
0xA38cDa935B26906d1F3900634b1f7a4915C16011,311
0xb96C6475aa758FF3b5EB9fb605d324681A75F2Ab,205
0xA770Fd77DE7619B10301714C7733133b4A520210,195
0x63e55cdcB9451873Eb774c6e66D4962a39c17386,190
0x042982C4BF95B0DAD2452F0dB1AaD33b6aD5c893,161
0x81444FD8ec08Df63A02219a10ea0906D8c93925B,155
0xa125ddbeA4a910dfD492a42FAc5B33542F6a71F2,153
0xB7a458AF8eD4D14fB9F89284Ad26eCd4C02AFa12,101
0xB96F63E3a7C380214704893f8f38f91caF413321,101
0x4069567588a2058184dAE9Be00a5a0b805A05168,100
0xc909fDE43f44BABd675aaE27953b1320D090D749,100
0x8CC30992c17d08D3a3eE6B232b26381DB99C9531,90
0x233c26467E0A929C75f5fFFc5e766F0ca063E551,70
0x315828EeE50D9ad0Ea918155b661e841c5128b55,70
0x07E2456dc4E2c4CfFbD1114C7A265f8D80E526F3,62
0xF85F074f8B7A6d6D4208fA8fbbef0301DE0bb9F7,57
0xE805517C9d38B7198f9db7C0c247869567dEC209,55
0xdaB60eE75171B84F71Bf2Fb9B2D2E77aED814616,54
0x0a61583F1B69882d09673E9875C615c07Ba4d845,53
0x753D3e0F8Ad6FE487f7a0bEb4dD95678480e9348,52
0x6C4a15A650A2D32Cf71c291045DC35E0390Bf2D1,51
0xa8e528d686E19EFEd1Cf39A2393eA9F6ba3e5d1B,48
0xC313c8257fF407926A67ae48fefB68116de8129C,44
0xdd25707686F358b51B6506470E7B3b692Af24FED,44
0x25C8a3407dC368935bb87BB66a5f2C2792d0D90c,43
0x6294625BF3544D045c7e5Cd6Af8CDc1a2e0F2DE2,42
0xc6ce918F2757e7Cc4D38830712a4d1d9A7E1522C,40
0xF3dBf679d5d1E5D97FD4d486276B1D361D2623a2,38
0x4eE77d7A485cFD4c7b522Dcef34194608582aDf7,34
0x4ff57F4a622Db3DC7017AEd300E2Bc9E7962f4a1,32
0x3436F6C682f090Aa2676E1fa20CC84a2C02C6e47,26
0x45B74f08d50F042C1eA2fc9C525B4e57E2ed63A6,26
0xf8165b7047952061D960D6D6f7D766F8aA9d18b3,26
0x77De78b96c9455Daa94dB1f9Ab972a9AA400fD2b,25
0x8F28C4Ee897cC3d75FC85C4594746Aaf114AaC4B,25
0x13F7F55D5Cfd5Aafa78B85C6c43dd670Faefc7a7,24
0x99e01e398D7e1f6FecE7633E0e37718f672734a0,21
0x1f0B25405c3E335AA0C0f2235D0dA2361Cc4694b,20
0x86c209E6a756125EE35812445cdEb50C2cF02799,20
0xAb8c082d3E54B01e46B60ff24d54E37c540E5A99,20
0xDF8D07DD7cDA8A0F5485ECF46483510Ac0CA0383,20
0x1BEa4ffe8bfe29AAbc559997b3BEe555f533e340,17
0x2dDD0332b3c9BA245542bB30676Eb0462B3E4538,17
0xe8863494ebfBf800fDD0a009022Be2A715ec329a,15
0xD0013D0D6aFCC1ad69A8A5d898A178C5ec03af4B,13
0x18fD80A3b06c540C5B8E4268DCcD4615165F32Bb,11
0xddeF3dca5B27622e53Bad51569db8f3F72EDd1F8,11
0x0A31aD183a84E021fC9bdEeECCaaDebc4eaB76E2,10
0x239Eb4148164a93008E35B3c707545bBf7cf7656,10
0x3dfbB0E222270E39D66dad432720507DA3B166Fb,10
0x4eA6728F89d1E55E855B925B4d0bdb557D0bDC9B,10
0x532fE4803fEcf5Bec78CB602c864792a490240A5,10
0x58DFe298b1484633b1F3F53B389a4FDd4B0bc269,10
0x88e343f8f42949a2b64E239eb0A90bd30fD33d65,10
0x8aeB311E3e9439b735A85c803e2ea41ecCF9b72B,10
0x8C88dd191a32DC8EA09f5414610da4B6DdFB7EbF,10
0xBf85e0cc3dd60867755Fe6800Cbb10009a43b0F8,10
0xD2f81788900416E049AAf68DDD75512525d7B744,10
0xDa22f5D526083d91985b2363E6E50Cf7a34cf58b,10
0xdd5329A5a74ACC882dc24871e3DA1C1aD41Bd732,10
0xF9e84654Fce40Cb5bE4fD1631E159f44aD09b87b,10
0x3B2a1180425C5D1364367Aa7309099748e534E2b,9
0xa2520159f15408AC76099c4a6338829B13010ff7,9
0x3f465455712d4A3aa10878ae9c7782210dfC7CBe,8
0xcAaDb073fFB83c0429059FE6cBabB8EF2620cDcf,8
0x28124C4905968D4e1d17096D790b1275078a312F,7
0xF2b3973e4f6ca444974EbC76A9D67938a6D5eB9d,7
0x997D4f80C8E17f7c2DdB2b7E3e5C34bfef1cd548,6
0x72B85907eAfaF074AFaA97Ee9CCf71a58805CA6A,5
0xB9ce9c0d5203304c48e319C64e4C7e37BD20426D,5
0x4CF080474548ab8fB3f216eB22014E59Ce07a9EA,4
0xbAF20956E444b6583A95fB96f4Df2C838e60B1a4,4
0xC1C41Cc93E5F18F6e77C3F5f7240Cd5692FB4825,4
0xCBBFa25947B4e78FD3D09388E2775AC228818a0a,4
0x29E87c059Bd4964151a2eC26c1e5A62634FE4430,3
0x4404a912dc2051384911c1C37d560e95D22C47Ae,3
0x6933194C91E0178bCc7917100FB69B74Ae9DB6aC,3
0x7eE5432bB4D615e50C4812c961584e21c060c232,3
0x9De8139Cf470557eE9584834b087707B8030a616,3
0xb8cB87cfbd6C5E26C2Cae11A3F5a2E33a82BA0Ba,3
0x03b7f682B017742F16378BeCDA9d97b9D5F36c67,2
0x0c5F624C4cD2971e1743D0527789c7d9DCfF1Be9,2
0x434c9094d1B8BBE4d2b98aE89491Cfa546117335,2
0x51F44956c62198c6Ea33e2d36aaEca84870510b9,2
0x52a7f4e8904F70Ea831ED31511b35AadCB36b1d9,2
0x5af8d51b7b809E661c516080D020C4d98A993c64,2
0x83e302b730023fE3456cB2dA098CB7E4Aa68FEbC,2
0x96bA3732343Ab59af4272CBc562ae20Ac3860A6B,2
0x9827E68F52b6bcbf9b8E96DEF4a0134e748d97D7,2
0x9AFeFC6Ad149F53956A7EdA3a35B4EfcC6Bf7B25,2
0xA48fF8592E95eA95305790D635e7117557838Be2,2
0xB141e4ef9070EC7341e2f2877C1aD6027653Ab90,2
0xc1857d326520542e64dDf5bDE2687EF664000fFE,2
0xCc6c6BBf1Ea1450439F88dAbA8590C9bB1d5833e,2
0xd1b63F22131641B26b06BFfCAc25dbd1F75A13d6,2
0xE9d70598FdfC4A7F6992E77770b13eD8AA1897eA,2
0xedD9B6a6B6a5CacAC5007AE295D0BcE6323F3A7d,2
0x00cd39130BbEEA5E1Cf1C772383701824940DCba,1
0x02D94B6a0fe1E2BA02B5339c1c2Cb84cE799d3A6,1
0x066E6F1c366c01832D651F1855f1A200B2b73b31,1
0x074b51bed1AF226D894B28e631d039e4C6658f11,1
0x0754E0B5898F76C9Bc03a3646d3C9dEf19a2f04f,1
0x09d9626c1E6E40517f345aa1c49f3B945c572f6e,1
0x0a85a9F8Dd2DbD8938fD1CC5369e983A8580b246,1
0x160Cf6551ee3d910f673AF762D5a2f1bd4855be1,1
0x19E7f3b19A69f843D908A6D8010C3E3800aC3D7E,1
0x21790EaB4a23756F2E16C5711E33026bDc5a6740,1
0x24C456CbBcAB2066E6B344A02BAE0b2e7A8bE895,1
0x283ee752b62c028c33002232bA8900fC867368a8,1
0x2ddE22C26D9427C12F7536f9Cd28c266A93B5033,1
0x2FBF2DE396f58D796Ff1Dd0DC804B48B56530423,1
0x35036aC0b67A6C2e43931510CFB5EfdE45314f25,1
0x36Adf331356c2c41C4f473CeE305FE5FD8a1C84F,1
0x3a6a13AA18b37a29c39872CC113569DBcB6cfBb2,1
0x3Fd4B335cA5a81dDfd1E3899A2bd57dCa41213e0,1
0x43DB9dD1811D4A89482663aBdc6aB6ca0654C591,1
0x450E45C10B452B7Dc3FE61d399CEd36ed4b78C9F,1
0x4d5657730911393313748BE8a25cee23A315ad12,1
0x4E8d857c4AfaE9387723F40FcEC27D5ff3Ee2Bec,1
0x5481DDA6e80804c6a979E71FaB5C13b1dB563d56,1
0x5C443cA22E55e94c1E9BD1Ae1f5d3D8e2f612aF7,1
0x5e637a22309b4A3ecC51ABE05f5740C70b7E498f,1
0x5fc0ADE9695788611964c26273A4BDB010610C27,1
0x65c36f813b9A5A63E2C30F3C9a02653CB2DBe2a3,1
0x66F0fe77825A96c3b393f31F81Ec69Fd91DAffF8,1
0x6c2fb5D8528243a88d404011397066C76765daE1,1
0x71D15BA0C5d1eDe336Cc8D62708dFB04e7CD8d13,1
0x72b88e7bd586A488F20C6Bc3D5f3be7b3cAF25fc,1
0x7402C66B8D9FC2D4500736159a02FD1D3A14181d,1
0x81d44927bB42fD1114607f3B0bC0354E162E2103,1
0x8AE3936203e6B0B0963aEa8d752523397A9df4CD,1
0x935d446f8E9Fd9607c9B92bd27c719Dfc5Cd1F05,1
0x944ef002DBd06f5ff69f36fa2731A29723805714,1
0x95b1c5B4409b3299B5786276942685F1F125C469,1
0x9Af30d17Dad5F6B21eCA1BBb7997CB9f61886860,1
0x9b9A2BBced0f47Cb8EC23da0ef60A93cEF6c25d5,1
0x9ee35d42E469532b7bB5dfB2E94fA456E01C9c9f,1
0x9f6b0fbe614f65ff91ae8D170Bf32B2F9d81f64a,1
0xA2684D1034F77E7eC91d1A2Ec028DC2f1f1904D2,1
0xAa056c6381db5Fb9CE060269eb19b30B26B025E8,1
0xaEf6862193D47F0b1C2e30F6e49beBeDebC40fdC,1
0xB08380f240213287efa7Ec6Dc3b6f3eCc925a495,1
0xB311cB843b1A7E46bF0349eCf96e662DA505913A,1
0xb531Ccf78ad70A7709E42B67Db402Cc4E3f8442F,1
0xC53b7a40d374f5253bb099704bF9951581B7053C,1
0xc894f86C8461e6A2E94aB3a7e13A4757130898f2,1
0xC8c3b812430aac2e5d9306eb7632dcF93978BF10,1
0xCC8407A746f92c35B31483718f817562EaA011EC,1
0xd0aba30eEd05D9787899a04ea7638408436F7635,1
0xd51FFE694ecEcADf7D8a35c9Ec885a9C43a19812,1
0xd8A5eFf3d9Cb47638553C580fa7ad47f619295ca,1
0xdCB9E3a95b015E820828d21cA68B688aF1389076,1
0xdECDa2ffBBbCE9139ff1CE769d9e1a59bfB6A20C,1
0xE3026D701F4CB1dd54B1Baf298df624eC8E9dae6,1
0xeCf8C8e44B5740E45f4b51d7C9a25dB80e22bD14,1
0xfBeaEcBD5a9373B83AC2f283C1f90122d8c4739E,1
,